voltage,current
0.830769,0.000028
0.996923,0.000026
1.163077,0.000024
1.329231,0.000021
1.495385,0.000017
1.661538,0.000013
1.827692,0.000008
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000031
0.332308,0.000030
0.498462,0.000030
0.664615,0.000029
0.830769,0.000028
0.996923,0.000026
1.163077,0.000024
1.329231,0.000022
1.495385,0.000019
1.661538,0.000015
1.827692,0.000010
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000031
0.332308,0.000031
0.498462,0.000031
0.664615,0.000030
0.830769,0.000030
0.996923,0.000028
1.163077,0.000026
1.329231,0.000023
1.495385,0.000020
1.661538,0.000015
1.827692,0.000008
1.993846,0.000001
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000031
0.332308,0.000030
0.498462,0.000030
0.664615,0.000029
0.830769,0.000028
0.996923,0.000026
1.163077,0.000024
1.329231,0.000022
1.495385,0.000019
1.661538,0.000015
1.827692,0.000010
1.993846,0.000006
2.160000,0.000001
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000025
0.332308,0.000026
0.498462,0.000026
0.664615,0.000026
0.830769,0.000024
0.996923,0.000022
1.163077,0.000018
1.329231,0.000014
1.495385,0.000011
1.661538,0.000008
1.827692,0.000007
1.993846,0.000005
2.160000,0.000003
2.326154,0.000001
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000027
0.332308,0.000027
0.498462,0.000027
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000021
1.329231,0.000018
1.495385,0.000014
1.661538,0.000011
1.827692,0.000007
1.993846,0.000005
2.160000,0.000002
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000029
0.332308,0.000029
0.498462,0.000029
0.664615,0.000028
0.830769,0.000027
0.996923,0.000025
1.163077,0.000022
1.329231,0.000019
1.495385,0.000015
1.661538,0.000011
1.827692,0.000008
1.993846,0.000005
2.160000,0.000002
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000024
0.332308,0.000024
0.498462,0.000024
0.664615,0.000024
0.830769,0.000022
0.996923,0.000020
1.163077,0.000017
1.329231,0.000014
1.495385,0.000010
1.661538,0.000007
1.827692,0.000005
1.993846,0.000004
2.160000,0.000002
2.326154,0.000001
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000030
0.332308,0.000029
0.498462,0.000029
0.664615,0.000028
0.830769,0.000027
0.996923,0.000026
1.163077,0.000024
1.329231,0.000021
1.495385,0.000018
1.661538,0.000015
1.827692,0.000010
1.993846,0.000006
2.160000,0.000001
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000027
0.332308,0.000027
0.498462,0.000027
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000020
1.329231,0.000017
1.495385,0.000012
1.661538,0.000008
1.827692,0.000005
1.993846,0.000001
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000030
0.332308,0.000030
0.498462,0.000030
0.664615,0.000029
0.830769,0.000028
0.996923,0.000027
1.163077,0.000024
1.329231,0.000021
1.495385,0.000018
1.661538,0.000013
1.827692,0.000009
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000028
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000019
1.495385,0.000015
1.661538,0.000011
1.827692,0.000008
1.993846,0.000004
2.160000,0.000001
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000029
0.332308,0.000029
0.498462,0.000029
0.664615,0.000029
0.830769,0.000028
0.996923,0.000027
1.163077,0.000025
1.329231,0.000022
1.495385,0.000017
1.661538,0.000012
1.827692,0.000005
1.993846,0.000000
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000028
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000020
1.495385,0.000017
1.661538,0.000013
1.827692,0.000009
1.993846,0.000005
2.160000,0.000001
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000029
0.332308,0.000029
0.498462,0.000028
0.664615,0.000028
0.830769,0.000027
0.996923,0.000025
1.163077,0.000023
1.329231,0.000020
1.495385,0.000016
1.661538,0.000012
1.827692,0.000006
1.993846,0.000002
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000027
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000019
1.495385,0.000015
1.661538,0.000011
1.827692,0.000006
1.993846,0.000002
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000029
0.332308,0.000029
0.498462,0.000028
0.664615,0.000028
0.830769,0.000026
0.996923,0.000025
1.163077,0.000023
1.329231,0.000020
1.495385,0.000016
1.661538,0.000012
1.827692,0.000008
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000028
0.664615,0.000028
0.830769,0.000027
0.996923,0.000025
1.163077,0.000023
1.329231,0.000020
1.495385,0.000015
1.661538,0.000010
1.827692,0.000004
1.993846,0.000000
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000028
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000019
1.495385,0.000015
1.661538,0.000012
1.827692,0.000008
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000028
0.498462,0.000028
0.664615,0.000027
0.830769,0.000026
0.996923,0.000025
1.163077,0.000022
1.329231,0.000019
1.495385,0.000015
1.661538,0.000010
1.827692,0.000006
1.993846,0.000001
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000028
0.332308,0.000027
0.498462,0.000027
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000018
1.495385,0.000014
1.661538,0.000010
1.827692,0.000005
1.993846,0.000001
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
6.480000,0.000000
6.646154,0.000000
6.812308,0.000000
6.978462,0.000000
7.144615,0.000000
7.310769,0.000000
7.476923,0.000000
7.643077,0.000000
7.809231,0.000000
7.975385,0.000000
8.141538,0.000000
8.307692,0.000000
8.473846,0.000000
8.640000,0.000000
8.806154,0.000000
8.972308,0.000000
9.138462,0.000000
9.304615,0.000000
9.470769,0.000000
9.636923,0.000000
9.803077,0.000000
9.969231,0.000000
10.135385,0.000000
10.301538,0.000000
10.467692,0.000000
10.633846,0.000000
0.000000,0.000000
0.166154,0.000029
0.332308,0.000028
0.498462,0.000028
0.664615,0.000027
0.830769,0.000026
0.996923,0.000024
1.163077,0.000022
1.329231,0.000019
1.495385,0.000016
1.661538,0.000012
1.827692,0.000008
1.993846,0.000004
2.160000,0.000000
2.326154,0.000000
2.492308,0.000000
2.658462,0.000000
2.824615,0.000000
2.990769,0.000000
3.156923,0.000000
3.323077,0.000000
3.489231,0.000000
3.655385,0.000000
3.821538,0.000000
3.987692,0.000000
4.153846,0.000000
4.320000,0.000000
4.486154,0.000000
4.652308,0.000000
4.818462,0.000000
4.984615,0.000000
5.150769,0.000000
5.316923,0.000000
5.483077,0.000000
5.649231,0.000000
5.815385,0.000000
5.981538,0.000000
6.147692,0.000000
6.313846,0.000000
